0,Binary,Title
144,0,"[110, 42, 8, 101, 148, 149, 150, 27, 92]"
145,0,"[7, 70, 106, 29, 107, 20]"
146,0,"[445, 780, 72, 10, 168, 169, 9]"
147,0,"[7, 130, 70, 24, 33, 781, 567, 170, 7, 225]"
148,0,"[5, 106, 72, 105, 446, 272, 367, 3, 1, 108]"
149,0,"[106, 15, 27, 72, 105, 445, 306, 310, 273, 3, 1]"
150,0,"[27, 72, 220, 568, 272, 367, 230, 167, 1]"
151,0,"[2, 569, 46, 3, 201, 104, 46, 129, 181, 201, 142, 1]"
152,0,"[45, 5, 2, 45, 76, 90, 6, 311, 54, 105, 268, 62]"
153,0,"[110, 2, 12, 253, 133, 143, 44, 8, 19, 80, 1]"
154,0,"[68, 2, 17, 264, 211, 104, 17, 38, 213]"
155,0,"[2, 782, 273, 56, 1]"
156,1,"[81, 251, 359, 247, 10, 444, 9]"
157,0,"[4, 119, 89, 783, 447, 59, 4, 14]"
158,0,"[2, 570, 571, 572, 448, 39, 98, 105, 2, 32, 36, 3, 162, 363, 1]"
159,0,"[42, 2, 101, 44, 92, 19, 784, 80]"
160,1,"[27, 141, 134, 73, 26]"
161,0,"[16, 2, 312, 368, 369, 449, 151, 114, 313, 8, 3]"
162,0,"[176, 450, 152, 82]"
163,0,"[2, 573, 785, 190, 231, 100, 786, 574, 575, 576, 46, 3, 53, 1]"
164,0,"[2, 32, 36, 3, 113, 451, 370, 577, 274, 452]"
165,0,"[5, 106, 15, 27, 72, 220, 69, 146, 18, 3, 56, 1]"
166,0,"[16, 60, 787, 523, 151, 160, 22, 8, 19]"
167,0,"[2, 39, 116, 169, 453, 40, 8, 9]"
168,0,"[5, 66, 52, 17, 128, 227, 314, 1]"
169,0,"[2, 25, 302, 3, 56, 1]"
170,0,"[78, 4, 79, 4, 18, 14]"
171,0,"[13, 61, 153, 788, 371, 1]"
172,1,"[7, 72, 10, 168, 70, 184, 11, 23, 1]"
173,0,"[454, 59, 4, 14]"
174,0,"[31, 35, 315, 2, 372, 373, 37, 31, 374, 154, 24, 1]"
175,0,"[31, 35, 315, 2, 312, 31, 35, 3, 315, 1]"
176,0,"[5, 66, 52, 17, 113, 147, 28, 578, 102, 375, 1]"
177,0,"[5, 155, 204, 100, 99, 118, 199, 29, 18, 9]"
178,1,"[164, 27, 73, 26]"
179,0,"[553, 554, 555, 26, 232, 14]"
180,0,"[61, 66, 152, 455, 789, 579, 1]"
181,0,"[2, 228, 56, 1]"
182,0,"[103, 103, 790, 791, 4, 34, 98, 1]"
183,0,"[74, 41, 10, 25, 74, 3, 91, 1]"
184,0,"[2, 792, 3, 1]"
185,0,"[5, 66, 52, 17, 275, 38, 793, 65]"
186,1,"[27, 141, 134, 73, 26, 3, 794, 108]"
187,1,"[795, 579, 69, 796, 260, 10, 444, 9]"
188,0,"[2, 580, 3, 1]"
189,0,"[316, 103, 61, 194, 426, 797, 33, 316, 103, 798, 307, 56, 1]"
190,0,"[276, 4, 317, 233, 376, 234, 119, 89, 59, 4, 14]"
191,0,"[120, 11, 127, 136, 3, 1]"
192,0,"[10, 14, 581, 799, 235, 800, 582, 583, 96, 801, 4]"
193,0,"[317, 233, 376, 234, 169, 171, 4, 14]"
194,0,"[2, 25, 226, 39, 3, 56, 96, 49, 25, 456, 584]"
195,1,"[5, 377, 11, 277, 1]"
196,0,"[5, 66, 52, 17, 212, 1]"
197,0,"[45, 93, 2, 45, 76, 90, 6, 311, 105, 585, 586, 182, 69, 146, 587, 167, 1, 83]"
198,0,"[78, 4, 79, 4, 18, 14]"
199,1,"[422, 539, 540, 23, 9]"
200,0,"[110, 42, 8, 101, 148, 149, 150, 27, 92]"
201,0,"[176, 28, 117, 12, 27]"
202,0,"[5, 66, 52, 17, 11, 18, 32, 36, 3, 98, 46, 161, 1]"
203,1,"[7, 28, 70, 44, 92, 29]"
204,1,"[7, 7, 73, 26, 106, 29]"
205,0,"[6, 318, 80]"
206,1,"[7, 366, 113, 378, 29]"
207,1,"[7, 77, 71, 2, 802, 7, 70, 106, 29]"
208,1,"[7, 72, 10, 168, 70, 184, 11, 23, 1]"
209,0,"[588, 589, 171, 79, 4, 14, 803, 457, 129, 87]"
210,1,"[122, 804, 805, 379, 278, 23]"
211,0,"[7, 77, 71, 450, 152, 806, 807, 808]"
212,0,"[110, 564, 70, 183, 8, 218, 102, 83]"
213,0,"[47, 131, 47, 131, 809, 810, 23, 1]"
214,0,"[31, 35, 811, 380, 273, 35, 458, 812, 24, 381, 53, 1]"
215,0,"[2, 128, 147, 590, 268, 53, 1]"
216,0,"[2, 128, 314, 111, 38, 1]"
217,0,"[13, 561, 74, 1]"
218,1,"[66, 10, 168, 169, 126, 9]"
219,0,"[446, 171, 59, 4, 14]"
220,0,"[588, 589, 171, 79, 4, 14, 297, 813, 457, 129, 87]"
221,0,"[16, 2, 814, 22, 217, 215, 22, 8, 19]"
222,0,"[5, 66, 52, 17, 18, 32, 36, 3, 65, 98, 1, 93]"
223,0,"[591, 3, 2, 346, 347, 348, 259, 85, 6, 3, 1]"
224,0,"[2, 113, 147, 375]"
225,0,"[2, 128, 815, 91, 1, 592, 135]"
226,0,"[816, 817, 433, 818, 819, 24, 114, 58, 4, 34]"
227,0,"[5, 66, 52, 17, 18, 32, 36, 3, 65, 98, 1, 93]"
228,0,"[7, 77, 71, 61, 382, 820]"
229,0,"[13, 593, 594, 185, 821, 822, 1, 823, 383, 824]"
230,0,"[5, 66, 52, 17, 18, 65, 32, 36, 3, 98, 1]"
231,0,"[55, 825, 38, 1]"
232,0,"[826, 595, 459, 165, 59, 4, 14]"
233,0,"[596, 319, 59, 4, 14]"
234,0,"[221, 222, 223, 119, 89, 421, 89, 4, 14]"
235,1,"[5, 460, 28, 23]"
236,1,"[47, 103, 47, 131, 23, 597, 231, 32, 249, 9]"
237,1,"[7, 461, 74, 38, 1]"
238,0,"[16, 462, 15, 115, 37, 31, 35, 97, 67, 114, 1]"
239,0,"[7, 20, 123, 124, 29, 598, 107]"
240,0,"[16, 299, 384, 193, 63, 160, 22, 8, 19]"
241,0,"[279, 229, 320, 58, 4, 65, 34]"
242,1,"[13, 5, 263, 11, 1]"
243,0,"[5, 2, 50, 321, 264, 62]"
244,0,"[13, 827, 185, 599, 1]"
245,0,"[2, 205, 69, 146, 18, 3, 1, 828]"
246,1,"[13, 385, 280, 186, 74, 40, 1]"
247,0,"[7, 77, 71, 600, 829, 830, 567, 14]"
248,1,"[110, 109, 831, 12, 53, 1]"
249,0,"[2, 69, 146, 3, 268, 227, 1]"
250,0,"[68, 601, 5, 450, 52, 2, 170, 191, 65]"
251,0,"[42, 20, 2, 100, 236, 155, 204, 44, 281, 29]"
252,1,"[7, 237, 832, 833, 23, 1]"
253,1,"[7, 72, 10, 168, 70, 184, 11, 23, 1]"
254,1,"[164, 27, 73, 26]"
255,0,"[834, 835, 119, 89, 171, 4, 14]"
256,0,"[13, 602, 28, 603, 334, 335, 54, 87, 20]"
257,1,"[7, 23, 604, 605, 836, 70, 837]"
258,0,"[5, 66, 52, 17, 46, 1]"
259,0,"[176, 322, 82]"
260,0,"[21, 30, 3, 5, 21, 30, 6, 66, 152, 323, 30, 26, 3, 1]"
261,0,"[4, 596, 338, 319, 122, 165, 119, 838, 59, 4, 14]"
262,0,"[7, 77, 71, 69, 224, 839, 310, 272, 14]"
263,0,"[21, 30, 3, 5, 66, 152, 21, 30, 6, 606, 607, 3, 1, 9, 30, 163, 18]"
264,0,"[68, 66, 52, 17, 95, 75, 39, 63, 840]"
265,0,"[13, 841, 842, 74, 843, 608, 1, 153]"
266,0,"[7, 20, 463, 609, 610, 7, 464, 23, 322, 203]"
267,0,"[5, 25, 611, 386, 282, 80, 20]"
268,0,"[5, 66, 25, 300, 3, 1]"
269,0,"[4, 844, 845, 582, 583, 581, 612, 613, 387, 111, 192, 388, 14, 4]"
270,0,"[68, 66, 52, 17, 95, 75, 39, 63, 601]"
271,0,"[6, 56]"
272,0,"[269, 465, 466, 467, 24, 114, 58, 4, 34]"
273,0,"[120, 11, 127, 136, 3, 1]"
274,0,"[2, 72, 283, 3, 1]"
275,1,"[7, 123, 124, 29, 598]"
276,0,"[279, 229, 320, 58, 4, 34]"
277,0,"[16, 60, 115, 614, 182, 179, 206, 615, 37, 162, 24]"
278,0,"[16, 5, 115, 238, 67, 324, 22, 8, 19, 239, 1]"
279,0,"[846, 308, 616, 847, 848, 89, 389, 156, 4]"
280,0,"[42, 8, 101, 148, 149, 150, 27, 92, 12, 157]"
281,0,"[7, 77, 7, 26, 215, 92, 849, 87]"
282,0,"[7, 20, 123, 124, 325, 468, 107]"
283,0,"[16, 60, 312, 368, 369, 339, 449, 6, 3]"
284,0,"[5, 66, 52, 17, 170, 57, 191, 3, 56, 43, 108, 1]"
285,1,"[42, 43, 108, 5, 100, 236, 155, 204, 44, 850, 29]"
286,0,"[68, 66, 52, 2, 95, 75, 39, 63, 851]"
287,0,"[7, 469, 107, 20]"
288,0,"[172, 240, 852, 853, 234, 341, 1]"
289,0,"[5, 155, 204, 100, 99, 118, 199, 29]"
290,0,"[68, 52, 17, 95, 75, 39, 63, 854]"
291,1,"[7, 855, 464, 23]"
292,0,"[269, 465, 466, 467, 24, 114, 58, 4, 34]"
293,0,"[5, 66, 96, 49, 40, 8, 9]"
294,0,"[68, 66, 52, 2, 95, 75, 39, 63, 46, 1, 856]"
295,0,"[4, 116, 79, 9, 14]"
296,0,"[21, 30, 3, 2, 21, 30, 6, 11, 8, 3, 1]"
297,0,"[261, 262, 470, 352, 43, 65, 1]"
298,1,"[5, 25, 857, 29]"
299,0,"[591, 3, 2, 312, 21, 6, 196, 3, 1]"
300,0,"[68, 66, 52, 17, 95, 75, 39, 63, 1, 858]"
301,0,"[5, 66, 52, 17, 170, 57, 191, 3, 1]"
302,0,"[21, 2, 617, 458, 618, 619, 471, 620, 6, 3, 1]"
303,0,"[431, 10, 859, 9, 269, 551, 160]"
304,0,"[45, 381, 1, 8, 390, 621, 74, 358, 622, 623]"
305,0,"[472, 2, 69, 146, 3, 1, 83]"
306,0,"[45, 76, 69, 624, 69, 3, 625, 1]"
307,0,"[2, 626, 17, 224, 860, 87, 861]"
308,0,"[2, 391, 473, 113, 147, 241, 40, 80, 227, 143, 862, 43]"
309,1,"[27, 141, 134, 73, 26]"
310,0,"[13, 242, 392, 24, 291, 218, 102, 40, 1]"
311,0,"[47, 103, 47, 131, 231, 474, 32, 249, 9]"
312,0,"[13, 2, 326, 74, 9]"
313,0,"[863, 864, 865, 351, 866, 867, 1]"
314,0,"[7, 82, 463, 609, 610, 7, 464, 23, 46, 322]"
315,0,"[5, 66, 52, 17, 95, 75, 39, 63]"
316,0,"[13, 28, 475, 868, 603, 602]"
317,1,"[122, 476, 103, 385, 23, 277]"
318,0,"[5, 2, 2, 11, 8, 518, 10, 57, 519, 410, 102, 40, 1]"
319,1,"[13, 50, 869, 242, 392, 24, 37, 870, 89, 23]"
320,0,"[176, 28, 117, 12, 393, 871, 28, 125, 12]"
321,0,"[176, 28, 117, 12, 393]"
322,0,"[176, 28, 117, 12, 27, 27, 11]"
323,0,"[459, 274, 872, 12, 453, 9]"
324,0,"[5, 66, 52, 17, 95, 75, 39, 63]"
325,0,"[16, 5, 115, 238, 67, 324, 22, 8, 19]"
326,0,"[16, 462, 115, 37, 31, 35, 97, 67, 1]"
327,0,"[16, 627, 37, 31, 35, 24, 1]"
328,0,"[276, 62, 254, 243, 284, 1, 463, 873, 874, 62, 327]"
329,0,"[182, 364, 145, 3, 5, 182, 364, 628, 8, 145, 6, 3, 875, 327, 9]"
330,0,"[7, 77, 71, 316, 876, 600, 877]"
331,0,"[6, 318, 80]"
332,0,"[5, 115, 61, 58, 18, 4]"
333,0,"[4, 15, 4, 79, 79, 4, 14]"
334,1,"[42, 2, 100, 236, 155, 204, 44, 281, 29, 34]"
335,1,"[41, 431, 878, 41, 174, 23]"
336,0,"[13, 153, 8, 13, 121, 266, 153, 125, 1]"
337,0,"[60, 879, 880, 202, 101, 9, 1]"
338,1,"[7, 2, 123, 124, 29, 629, 1]"
339,0,"[881, 882, 883, 1]"
340,0,"[2, 69, 146, 3, 1]"
341,0,"[45, 5, 2, 76, 69, 624, 69, 3, 625, 1, 93]"
342,0,"[48, 54, 2, 258, 6, 54]"
343,0,"[48, 54, 2, 257, 179, 6, 54, 1]"
344,0,"[48, 54, 2, 256, 197, 6, 54, 1]"
345,0,"[50, 47, 137, 138, 132, 11, 187, 139, 17, 53, 1]"
346,0,"[2, 440, 89, 884, 69, 86, 11, 630, 1]"
347,1,"[164, 27, 73, 26]"
348,0,"[31, 35, 97, 67, 15, 631, 115, 37, 244, 154, 24, 3, 1]"
349,0,"[31, 35, 97, 67, 15, 115, 632, 37, 244, 97, 67, 34]"
350,0,"[16, 151, 5, 115, 238, 67, 324, 22, 8, 19, 1]"
351,0,"[119, 89, 885, 447, 59, 4]"
352,1,"[7, 23, 188, 207, 11]"
353,0,"[21, 30, 3, 2, 11, 21, 30, 6, 3, 1]"
354,0,"[16, 3, 2, 238, 633, 634, 635, 6, 112, 8, 3, 1]"
355,0,"[7, 20, 2, 123, 124, 325, 468, 107, 20]"
356,1,"[42, 2, 100, 236, 155, 204, 44, 281, 29]"
357,1,"[10, 477, 96, 49, 32, 29]"
358,1,"[10, 477, 378, 29]"
359,1,"[10, 340, 103, 526]"
360,1,"[41, 10, 477, 886, 23]"
361,0,"[31, 35, 97, 67, 15, 115, 636, 37, 244, 154, 24, 114, 1]"
362,0,"[16, 3, 60, 478, 479, 57, 85, 6, 3, 1]"
363,1,"[42, 2, 70, 267, 26, 9]"
364,0,"[55, 28, 117, 12, 27, 11, 480, 328, 481, 184, 394, 482, 887, 112, 296, 888, 889, 890, 891]"
365,0,"[16, 3, 15, 892, 893, 894, 6, 22, 8, 19, 1]"
366,0,"[12, 157, 42, 8, 101, 148, 149, 150, 27, 92]"
367,0,"[4, 15, 79, 4, 14, 544, 114, 895]"
368,0,"[21, 30, 3, 2, 50, 896, 483, 30, 6, 3, 1, 43, 108]"
369,0,"[10, 14, 573, 897, 58, 14]"
370,1,"[13, 50, 898, 285, 242, 392, 395, 24, 13, 121, 484, 637, 485, 899]"
371,0,"[14, 4, 612, 613, 900, 560, 338, 208, 901, 165, 524, 14, 4]"
372,0,"[10, 638, 902, 639, 903, 10, 904, 183, 1]"
373,0,"[2, 28, 17, 24, 420, 49, 290, 534, 38, 62]"
374,0,"[122, 10, 93, 122, 10, 270, 396, 318, 80, 1]"
375,0,"[7, 20, 2, 123, 124, 325, 468, 107, 20]"
376,0,"[165, 397, 486, 59, 4, 14]"
377,1,"[41, 10, 25, 27, 141, 134, 73, 26, 1, 18]"
378,0,"[4, 276, 297, 75, 457, 129, 379, 487, 44, 87, 79, 4, 14]"
379,0,"[4, 905, 119, 89, 59, 4, 14]"
380,1,"[43, 108, 7, 9, 2, 469, 85, 640, 488, 386, 282, 9, 1]"
381,0,"[120, 11, 127, 136, 3, 1]"
382,0,"[472, 2, 336, 17, 38, 291, 337, 292, 1]"
383,0,"[50, 47, 137, 138, 132, 11, 187, 139, 17, 53, 1]"
384,0,"[4, 15, 78, 79, 18, 4, 14]"
385,1,"[7, 23, 188, 207, 11]"
386,0,"[21, 6, 15, 906, 907, 6, 459, 5, 313, 8, 19, 1]"
387,0,"[62, 42, 111, 173, 489, 341, 1, 490]"
388,0,"[5, 2, 50, 398, 264, 62]"
389,1,"[25, 5, 377, 11, 277, 1]"
390,0,"[2, 491, 32, 36, 3, 641, 271, 327, 173, 642, 271, 399, 1]"
391,1,"[45, 76, 12, 33, 5, 2, 41, 248, 173, 174, 26, 53, 1]"
392,1,"[2, 8, 473, 113, 147, 241, 40, 1, 73, 425, 908]"
393,0,"[7, 20, 7, 212, 82, 203, 20]"
394,0,"[16, 3, 57, 202, 909, 151, 114, 202, 9, 1]"
395,1,"[13, 3, 83, 2, 643, 597, 23, 3, 1]"
396,0,"[25, 5, 25, 492, 910, 103, 9, 1]"
397,0,"[4, 26, 232, 4, 383]"
398,0,"[4, 644, 397, 486, 165, 397, 59, 4, 14]"
399,0,"[2, 391, 473, 113, 147, 241, 40, 1]"
400,0,"[5, 493, 156, 4]"
401,0,"[78, 384, 193, 63, 22, 8, 19, 239, 1]"
402,0,"[50, 47, 137, 138, 132, 11, 187, 139, 17, 53, 1]"
403,0,"[82, 164, 494, 82, 80, 20]"
404,1,"[7, 23, 7, 911, 411, 400, 430, 400]"
405,0,"[55, 28, 117, 12, 393]"
406,1,"[25, 5, 25, 611, 386, 282, 1]"
407,0,"[4, 221, 222, 223, 119, 89, 4, 14]"
408,0,"[4, 495, 47, 131, 24, 33, 58, 166, 208, 912, 4, 34]"
409,0,"[4, 279, 229, 320, 166, 208, 58, 4]"
410,0,"[13, 5, 205, 344, 102, 1, 177, 334, 335, 54]"
411,0,"[12, 157, 2, 12, 253, 133, 143, 111, 254, 1]"
412,0,"[16, 3, 15, 115, 297, 90, 353, 12, 354, 22, 8, 19, 1]"
413,0,"[48, 3, 2, 255, 44, 6, 3, 18, 56, 1, 43, 108]"
414,0,"[2, 28, 8, 246]"
415,0,"[122, 10, 122, 10, 270, 274, 913, 914, 9, 1]"
416,0,"[48, 3, 2, 915, 6, 258, 112, 296, 257, 179, 256, 197, 18, 56, 3, 1]"
417,1,"[7, 123, 124, 29, 629, 1]"
418,0,"[75, 90, 389, 329, 58, 357, 916, 917, 918, 34]"
419,0,"[82, 164, 494, 919, 40, 1]"
420,1,"[13, 60, 285, 190, 8, 242, 471, 920, 496, 497, 498, 53, 1]"
421,1,"[13, 50, 109, 245, 242, 392, 395, 24, 28, 13, 921, 645, 922, 53, 1]"
422,1,"[13, 37, 593, 594, 185, 12, 1]"
423,1,"[13, 5, 475, 121, 499, 646, 647, 923, 3, 1]"
424,0,"[16, 3, 2, 648, 649, 217, 6, 3, 1]"
425,1,"[73, 164, 27, 73, 26, 1]"
426,1,"[7, 23, 188, 207]"
427,1,"[7, 2, 70, 924, 1]"
428,1,"[42, 85, 330, 88, 2, 100, 12, 133, 101, 9]"
429,0,"[5, 115, 61, 58, 18, 4]"
430,0,"[13, 15, 299, 153, 8, 13, 121, 266, 158, 178, 20]"
431,0,"[55, 650, 925, 651, 322, 82]"
432,0,"[55, 28, 117, 12, 393, 652, 125, 91, 653]"
